
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/.opencode/commands/learn.md
 create mode 100644 ecc-src/.opencode/commands/loop-start.md
 create mode 100644 ecc-src/.opencode/commands/loop-status.md
 create mode 100644 ecc-src/.opencode/commands/model-route.md
 create mode 100644 ecc-src/.opencode/commands/orchestrate.md
 create mode 100644 ecc-src/.opencode/commands/plan.md
 create mode 100644 ecc-src/.opencode/commands/projects.md
 create mode 100644 ecc-src/.opencode/commands/promote.md
 create mode 100644 ecc-src/.opencode/commands/quality-gate.md
 create mode 100644 ecc-src/.opencode/commands/refactor-clean.md
 create mode 100644 ecc-src/.opencode/commands/rust-build.md
 create mode 100644 ecc-src/.opencode/commands/rust-review.md
 create mode 100644 ecc-src/.opencode/commands/rust-test.md
 create mode 100644 ecc-src/.opencode/commands/security-scan.md
 create mode 100644 ecc-src/.opencode/commands/security.md
 create mode 100644 ecc-src/.opencode/commands/setup-pm.md
 create mode 100644 ecc-src/.opencode/commands/skill-create.md
 create mode 100644 ecc-src/.opencode/commands/tdd.md
 create mode 100644 ecc-src/.opencode/commands/test-coverage.md
 create mode 100644 ecc-src/.opencode/commands/update-codemaps.md
 create mode 100644 ecc-src/.opencode/commands/update-docs.md
 create mode 100644 ecc-src/.opencode/commands/verify.md
 create mode 100644 ecc-src/.opencode/index.ts
 create mode 100644 ecc-src/.opencode/instructions/INSTRUCTIONS.md
 create mode 100644 ecc-src/.opencode/opencode.json
 create mode 100644 ecc-src/.opencode/package.json
 create mode 100644 ecc-src/.opencode/plugins/ecc-hooks.ts
 create mode 100644 ecc-src/.opencode/plugins/index.ts
 create mode 100644 ecc-src/.opencode/plugins/lib/changed-files-store.ts
 create mode 100644 ecc-src/.opencode/prompts/agents/architect.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/build-error-resolver.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/code-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/cpp-build-resolver.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/cpp-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/database-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/doc-updater.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/docs-lookup.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/e2e-runner.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/go-build-resolver.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/go-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/harness-optimizer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/java-build-resolver.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/java-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/kotlin-build-resolver.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/kotlin-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/loop-operator.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/php-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/planner.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/python-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/refactor-cleaner.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/rust-build-resolver.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/rust-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/security-reviewer.txt
 create mode 100644 ecc-src/.opencode/prompts/agents/tdd-guide.txt
 create mode 100644 ecc-src/.opencode/tools/changed-files.ts
 create mode 100644 ecc-src/.opencode/tools/check-coverage.ts
 create mode 100644 ecc-src/.opencode/tools/dependency-analyzer.ts
 create mode 100644 ecc-src/.opencode/tools/format-code.ts
 create mode 100644 ecc-src/.opencode/tools/git-summary.ts
 create mode 100644 ecc-src/.opencode/tools/index.ts
 create mode 100644 ecc-src/.opencode/tools/lint-check.ts
 create mode 100644 ecc-src/.opencode/tools/run-tests.ts
 create mode 100644 ecc-src/.opencode/tools/security-audit.ts
 create mode 100644 ecc-src/.opencode/tsconfig.json
 create mode 100644 ecc-src/.prettierrc
 create mode 100644 ecc-src/.qwen/QWEN.md
 create mode 100644 ecc-src/.tool-versions
 create mode 100644 ecc-src/.trae/README.md
 create mode 100644 ecc-src/.trae/README.zh-CN.md
 create mode 100644 ecc-src/.trae/install.sh
 create mode 100644 ecc-src/.trae/uninstall.sh
 create mode 100644 ecc-src/.vscode/settings.json
 create mode 100644 ecc-src/.yarnrc.yml
 create mode 100644 ecc-src/.zed/settings.json
 create mode 100644 ecc-src/AGENTS.md
 create mode 100644 ecc-src/CHANGELOG.md
 create mode 100644 ecc-src/CLAUDE.md
 create mode 100644 ecc-src/CODE_OF_CONDUCT.md
 create mode 100644 ecc-src/COMMANDS-QUICK-REF.md
 create mode 100644 ecc-src/CONTRIBUTING.md
 create mode 100644 ecc-src/LICENSE
 create mode 100644 ecc-src/README.md
 create mode 100644 ecc-src/README.zh-CN.md
 create mode 100644 ecc-src/RULES.md
 create mode 100644 ecc-src/SECURITY.md
 create mode 100644 ecc-src/SOUL.md
 create mode 100644 ecc-src/SPONSORING.md
 create mode 100644 ecc-src/SPONSORS.md
 create mode 100644 ecc-src/TROUBLESHOOTING.md
 create mode 100644 ecc-src/VERSION
 create mode 100644 ecc-src/WORKING-CONTEXT.md
 create mode 100644 ecc-src/agent.yaml
 create mode 100644 ecc-src/agents/a11y-architect.md
 create mode 100644 ecc-src/agents/agent-evaluator.md
 create mode 100644 ecc-src/agents/architect.md
 create mode 100644 ecc-src/agents/build-error-resolver.md
 create mode 100644 ecc-src/agents/chief-of-staff.md
 create mode 100644 ecc-src/agents/code-architect.md
 create mode 100644 ecc-src/agents/code-explorer.md
 create mode 100644 ecc-src/agents/code-reviewer.md
 create mode 100644 ecc-src/agents/code-simplifier.md
 create mode 100644 ecc-src/agents/comment-analyzer.md
 create mode 100644 ecc-src/agents/conversation-analyzer.md
 create mode 100644 ecc-src/agents/cpp-build-resolver.md
 create mode 100644 ecc-src/agents/cpp-reviewer.md
 create mode 100644 ecc-src/agents/csharp-reviewer.md
 create mode 100644 ecc-src/agents/dart-build-resolver.md
 create mode 100644 ecc-src/agents/database-reviewer.md
 create mode 100644 ecc-src/agents/django-build-resolver.md
 create mode 100644 ecc-src/agents/django-reviewer.md
 create mode 100644 ecc-src/agents/doc-updater.md
 create mode 100644 ecc-src/agents/docs-lookup.md
 create mode 100644 ecc-src/agents/e2e-runner.md
 create mode 100644 ecc-src/agents/fastapi-reviewer.md
 create mode 100644 ecc-src/agents/flutter-reviewer.md
 create mode 100644 ecc-src/agents/fsharp-reviewer.md
 create mode 100644 ecc-src/agents/gan-evaluator.md
 create mode 100644 ecc-src/agents/gan-generator.md
 create mode 100644 ecc-src/agents/gan-planner.md
 create mode 100644 ecc-src/agents/go-build-resolver.md
 create mode 100644 ecc-src/agents/go-reviewer.md
 create mode 100644 ecc-src/agents/harmonyos-app-resolver.md
 create mode 100644 ecc-src/agents/harness-optimizer.md
 create mode 100644 ecc-src/agents/healthcare-reviewer.md
 create mode 100644 ecc-src/agents/homelab-architect.md
 create mode 100644 ecc-src/agents/java-build-resolver.md
 create mode 100644 ecc-src/agents/java-reviewer.md
 create mode 100644 ecc-src/agents/kotlin-build-resolver.md
 create mode 100644 ecc-src/agents/kotlin-reviewer.md
 create mode 100644 ecc-src/agents/loop-operator.md
 create mode 100644 ecc-src/agents/marketing-agent.md
 create mode 100644 ecc-src/agents/mle-reviewer.md
 create mode 100644 ecc-src/agents/network-architect.md
 create mode 100644 ecc-src/agents/network-config-reviewer.md
 create mode 100644 ecc-src/agents/network-troubleshooter.md
 create mode 100644 ecc-src/agents/opensource-forker.md
 create mode 100644 ecc-src/agents/opensource-packager.md
 create mode 100644 ecc-src/agents/opensource-sanitizer.md
 create mode 100644 ecc-src/agents/performance-optimizer.md
 create mode 100644 ecc-src/agents/php-reviewer.md
 create mode 100644 ecc-src/agents/planner.md
 create mode 100644 ecc-src/agents/pr-test-analyzer.md
 create mode 100644 ecc-src/agents/python-reviewer.md
 create mode 100644 ecc-src/agents/pytorch-build-resolver.md
 create mode 100644 ecc-src/agents/react-build-resolver.md
 create mode 100644 ecc-src/agents/react-reviewer.md
 create mode 100644 ecc-src/agents/refactor-cleaner.md
 create mode 100644 ecc-src/agents/rust-build-resolver.md
 create mode 100644 ecc-src/agents/rust-reviewer.md
 create mode 100644 ecc-src/agents/security-reviewer.md
 create mode 100644 ecc-src/agents/seo-specialist.md
 create mode 100644 ecc-src/agents/silent-failure-hunter.md
 create mode 100644 ecc-src/agents/spec-miner.md
 create mode 100644 ecc-src/agents/swift-build-resolver.md
 create mode 100644 ecc-src/agents/swift-reviewer.md
 create mode 100644 ecc-src/agents/tdd-guide.md
 create mode 100644 ecc-src/agents/type-design-analyzer.md
 create mode 100644 ecc-src/agents/typescript-reviewer.md
 create mode 100644 ecc-src/agents/vue-reviewer.md
 create mode 100644 ecc-src/assets/ecc-icon.svg
 create mode 100644 ecc-src/assets/hero.png
 create mode 100644 ecc-src/assets/hero.svg
 create mode 100644 ecc-src/assets/images/ecc-logo.png
 create mode 100644 ecc-src/assets/images/guides/longform-guide.png
 create mode 100644 ecc-src/assets/images/guides/shorthand-guide.png
 create mode 100644 ecc-src/assets/images/longform/01-header.png
 create mode 100644 ecc-src/assets/images/longform/02-shortform-reference.png
 create mode 100644 ecc-src/assets/images/longform/03-session-storage.png
 create mode 100644 ecc-src/assets/images/longform/03b-session-storage-alt.png
 create mode 100644 ecc-src/assets/images/longform/04-model-selection.png
 create mode 100644 ecc-src/assets/images/longform/05-pricing-table.png
 create mode 100644 ecc-src/assets/images/longform/06-mgrep-benchmark.png
 create mode 100644 ecc-src/assets/images/longform/07-boris-parallel.png
 create mode 100644 ecc-src/assets/images/longform/08-two-terminals.png
 create mode 100644 ecc-src/assets/images/longform/09-25k-stars.png
 create mode 100644 ecc-src/assets/images/security/attack-chain.png
 create mode 100644 ecc-src/assets/images/security/attack-vectors.png
 create mode 100644 ecc-src/assets/images/security/ghostyy-overflow.jpeg
 create mode 100644 ecc-src/assets/images/security/observability.png
 create mode 100644 ecc-src/assets/images/security/sandboxing-brain.png
 create mode 100644 ecc-src/assets/images/security/sandboxing-comparison.png
 create mode 100644 ecc-src/assets/images/security/sandboxing.png
 create mode 100644 ecc-src/assets/images/security/sanitization-utility.png
 create mode 100644 ecc-src/assets/images/security/sanitization.png
 create mode 100644 ecc-src/assets/images/security/security-guide-header.png
 create mode 100644 ecc-src/assets/images/shortform/00-header.png
 create mode 100644 ecc-src/assets/images/shortform/01-hackathon-tweet.png
 create mode 100644 ecc-src/assets/images/shortform/02-chaining-commands.jpeg
 create mode 100644 ecc-src/assets/images/shortform/03-posttooluse-hook.png
 create mode 100644 ecc-src/assets/images/shortform/04-supabase-mcp.jpeg
 create mode 100644 ecc-src/assets/images/shortform/05-plugins-interface.jpeg
 create mode 100644 ecc-src/assets/images/shortform/06-marketplaces-mgrep.jpeg
 create mode 100644 ecc-src/assets/images/shortform/07-tmux-video.mp4
 create mode 100644 ecc-src/assets/images/shortform/08-github-pr-review.jpeg
 create mode 100644 ecc-src/assets/images/shortform/09-zed-editor.jpeg
 create mode 100644 ecc-src/assets/images/shortform/10-vscode-extension.jpeg
 create mode 100644 ecc-src/assets/images/shortform/11-statusline.jpeg
 create mode 100644 ecc-src/assets/images/sponsors/atlascloud.png
 create mode 100644 ecc-src/assets/images/sponsors/coderabbit.png
 create mode 100644 ecc-src/assets/images/sponsors/greptile.png
 create mode 100644 ecc-src/commands/aside.md
 create mode 100644 ecc-src/commands/auto-update.md
 create mode 100644 ecc-src/commands/build-fix.md
 create mode 100644 ecc-src/commands/checkpoint.md
 create mode 100644 ecc-src/commands/code-review.md
 create mode 100644 ecc-src/commands/cost-report.md
 create mode 100644 ecc-src/commands/cpp-build.md
 create mode 100644 ecc-src/commands/cpp-review.md
 create mode 100644 ecc-src/commands/cpp-test.md
 create mode 100644 ecc-src/commands/ecc-guide.md
 create mode 100644 ecc-src/commands/epic-claim.md
 create mode 100644 ecc-src/commands/epic-decompose.md
 create mode 100644 ecc-src/commands/epic-publish.md
 create mode 100644 ecc-src/commands/epic-review.md
 create mode 100644 ecc-src/commands/epic-sync.md
 create mode 100644 ecc-src/commands/epic-unblock.md
 create mode 100644 ecc-src/commands/epic-validate.md
 create mode 100644 ecc-src/commands/evolve.md
 create mode 100644 ecc-src/commands/fastapi-review.md
 create mode 100644 ecc-src/commands/feature-dev.md
 create mode 100644 ecc-src/commands/flutter-build.md
 create mode 100644 ecc-src/commands/flutter-review.md
 create mode 100644 ecc-src/commands/flutter-test.md
 create mode 100644 ecc-src/commands/gan-build.md
 create mode 100644 ecc-src/commands/gan-design.md
 create mode 100644 ecc-src/commands/go-build.md
 create mode 100644 ecc-src/commands/go-review.md
 create mode 100644 ecc-src/commands/go-test.md
 create mode 100644 ecc-src/commands/gradle-build.md
 create mode 100644 ecc-src/commands/harness-audit.md
 create mode 100644 ecc-src/commands/hookify-configure.md
 create mode 100644 ecc-src/commands/hookify-help.md
 create mode 100644 ecc-src/commands/hookify-list.md
 create mode 100644 ecc-src/commands/hookify.md
 create mode 100644 ecc-src/commands/instinct-export.md
 create mode 100644 ecc-src/commands/instinct-import.md
 create mode 100644 ecc-src/commands/instinct-status.md
 create mode 100644 ecc-src/commands/jira.md
 create mode 100644 ecc-src/commands/kotlin-build.md
 create mode 100644 ecc-src/commands/kotlin-review.md
 create mode 100644 ecc-src/commands/kotlin-test.md
 create mode 100644 ecc-src/commands/learn-eval.md
 create mode 100644 ecc-src/commands/learn.md
 create mode 100644 ecc-src/commands/loop-start.md
 create mode 100644 ecc-src/commands/loop-status.md
 create mode 100644 ecc-src/commands/marketing-campaign.md
 create mode 100644 ecc-src/commands/model-route.md
 create mode 100644 ecc-src/commands/multi-backend.md
 create mode 100644 ecc-src/commands/multi-execute.md
 create mode 100644 ecc-src/commands/multi-frontend.md
 create mode 100644 ecc-src/commands/multi-plan.md
 create mode 100644 ecc-src/commands/multi-workflow.md
 create mode 100644 ecc-src/commands/orch-add-feature.md
 create mode 100644 ecc-src/commands/orch-build-mvp.md
 create mode 100644 ecc-src/commands/orch-change-feature.md
 create mode 100644 ecc-src/commands/orch-fix-defect.md
 create mode 100644 ecc-src/commands/orch-refine-code.md
 create mode 100644 ecc-src/commands/orch-review.md
 create mode 100644 ecc-src/commands/plan-canvas.md
 create mode 100644 ecc-src/commands/plan-prd.md
 create mode 100644 ecc-src/commands/plan.md
 create mode 100644 ecc-src/commands/pm2.md
 create mode 100644 ecc-src/commands/pr.md
 create mode 100644 ecc-src/commands/project-init.md
 create mode 100644 ecc-src/commands/projects.md
 create mode 100644 ecc-src/commands/promote.md
 create mode 100644 ecc-src/commands/prp-commit.md
 create mode 100644 ecc-src/commands/prp-implement.md
 create mode 100644 ecc-src/commands/prp-plan.md
 create mode 100644 ecc-src/commands/prp-pr.md
 create mode 100644 ecc-src/commands/prp-prd.md
 create mode 100644 ecc-src/commands/prune.md
 create mode 100644 ecc-src/commands/python-review.md
 create mode 100644 ecc-src/commands/quality-gate.md
 create mode 100644 ecc-src/commands/react-build.md
 create mode 100644 ecc-src/commands/react-review.md
 create mode 100644 ecc-src/commands/react-test.md
 create mode 100644 ecc-src/commands/refactor-clean.md
 create mode 100644 ecc-src/commands/resume-session.md
 create mode 100644 ecc-src/commands/review-pr.md
 create mode 100644 ecc-src/commands/rust-build.md
 create mode 100644 ecc-src/commands/rust-review.md
 create mode 100644 ecc-src/commands/rust-test.md
 create mode 100644 ecc-src/commands/santa-loop.md
 create mode 100644 ecc-src/commands/save-session.md
 create mode 100644 ecc-src/commands/security-scan.md
 create mode 100644 ecc-src/commands/sessions.md
 create mode 100644 ecc-src/commands/setup-pm.md
 create mode 100644 ecc-src/commands/skill-create.md
 create mode 100644 ecc-src/commands/skill-health.md
 create mode 100644 ecc-src/commands/test-coverage.md
 create mode 100644 ecc-src/commands/update-codemaps.md
 create mode 100644 ecc-src/commands/update-docs.md
 create mode 100644 ecc-src/commands/vue-review.md
 create mode 100644 ecc-src/commitlint.config.js
 create mode 100644 ecc-src/config/github-native-coordination.json
 create mode 100644 ecc-src/config/project-stack-mappings.json
 create mode 100644 ecc-src/contexts/dev.md
 create mode 100644 ecc-src/contexts/research.md
 create mode 100644 ecc-src/contexts/review.md
 create mode 100644 ecc-src/docs/ANTIGRAVITY-GUIDE.md
 create mode 100644 ecc-src/docs/ARCHITECTURE-IMPROVEMENTS.md
 create mode 100644 ecc-src/docs/ATLAS-CLOUD-GUIDE.md
 create mode 100644 ecc-src/docs/COMMAND-AGENT-MAP.md
 create mode 100644 ecc-src/docs/COMMAND-REGISTRY.json
 create mode 100644 ecc-src/docs/ECC-2.0-GA-ROADMAP.md
 create mode 100644 ecc-src/docs/ECC-2.0-REFERENCE-ARCHITECTURE.md
 create mode 100644 ecc-src/docs/ECC-2.0-SESSION-ADAPTER-DISCOVERY.md
 create mode 100644 ecc-src/docs/ECC-PRO-SECURITY-ROADMAP.md
 create mode 100644 ecc-src/docs/HERMES-OPENCLAW-MIGRATION.md
 create mode 100644 ecc-src/docs/HERMES-SETUP.md
 create mode 100644 ecc-src/docs/JOYCODE-GUIDE.md
 create mode 100644 ecc-src/docs/MANUAL-ADAPTATION-GUIDE.md
 create mode 100644 ecc-src/docs/MCP-CONNECTOR-POLICY.md
 create mode 100644 ecc-src/docs/MEGA-PLAN-REPO-PROMPTS-2026-03-12.md
 create mode 100644 ecc-src/docs/MIGRATION-1X-TO-2.0.md
 create mode 100644 ecc-src/docs/PHASE1-ISSUE-BUNDLE-2026-03-12.md
 create mode 100644 ecc-src/docs/PLAN-PRD-PATTERN.md
 create mode 100644 ecc-src/docs/PR-399-REVIEW-2026-03-12.md
 create mode 100644 ecc-src/docs/PR-QUEUE-TRIAGE-2026-03-13.md
 create mode 100644 ecc-src/docs/QWEN-GUIDE.md
 create mode 100644 ecc-src/docs/SELECTIVE-INSTALL-ARCHITECTURE.md
 create mode 100644 ecc-src/docs/SELECTIVE-INSTALL-DESIGN.md
 create mode 100644 ecc-src/docs/SESSION-ADAPTER-CONTRACT.md
 create mode 100644 ecc-src/docs/SKILL-DEVELOPMENT-GUIDE.md
 create mode 100644 ecc-src/docs/SKILL-PLACEMENT-POLICY.md
 create mode 100644 ecc-src/docs/TROUBLESHOOTING.md
 create mode 100644 ecc-src/docs/architecture/agentshield-enterprise-research-roadmap.md
 create mode 100644 ecc-src/docs/architecture/cross-harness.md
 create mode 100644 ecc-src/docs/architecture/discussion-response-playbook.md
 create mode 100644 ecc-src/docs/architecture/evaluator-rag-prototype.md
 create mode 100644 ecc-src/docs/architecture/harness-adapter-compliance.md
 create mode 100644 ecc-src/docs/architecture/hud-status-session-control.md
 create mode 100644 ecc-src/docs/architecture/observability-readiness.md
 create mode 100644 ecc-src/docs/architecture/platform-value-loop.md
 create mode 100644 ecc-src/docs/architecture/progress-sync-contract.md
 create mode 100644 ecc-src/docs/business/metrics-and-sponsorship.md
 create mode 100644 ecc-src/docs/business/social-launch-copy.md
 create mode 100644 ecc-src/docs/business/team-agent-orchestration-content-pack.md
 create mode 100644 ecc-src/docs/capability-surface-selection.md
 create mode 100644 ecc-src/docs/continuous-learning-v2-spec.md
 create mode 100644 ecc-src/docs/de-DE/GLOSSARY.md
 create mode 100644 ecc-src/docs/de-DE/README.md
 create mode 100644 ecc-src/docs/design/agent-proximity.md
 create mode 100644 ecc-src/docs/design/assets/plan-canvas-demo.png
